910.8295932851435, 265213755607883.44
912.7057710242672, 308737619825733.44
911.6336694590536, 289102481396052.3
914.0458979807842, 461724758417500.7
914.0458979807842, 428823141196027.94
913.241821806874, 398266029864815.94
913.241821806874, 369886359448531.75
913.241821806874, 343528969700296.8
915.922075719908, 713584881144713.9
915.6540503286046, 660019980187816.9
914.8499741546943, 620587407000030.9
914.8499741546943, 576365543334841.2
914.8499741546943, 535294844524055.2
914.8499741546943, 497150764627797.8
917.5302280677283, 1062810026213231.5
916.4581265025147, 991138399056111.1
916.4581265025147, 920511785202844.2
916.4581265025147, 854917887859325.5
916.4581265025147, 793998085337704.1
918.8703550242453, 1365386949750467.2
918.0662788503352, 1268092104800305.2
918.0662788503352, 1177730303157463.2
920.746532763369, 1805265615632802
919.6744311981555, 1704396346109831.5
919.6744311981555, 1582944344346746
919.6744311981555, 1470146778370223.8
922.086659719886, 2290816963244171
921.282583545976, 2127577757472658.2
921.282583545976, 1975970663182979.8
923.6948120677065, 2497158818101552.5
926.107040589437, 2710930162508386
930.127421458988, 2688754270122283.5
930.9314976328982, 2406543352591708
934.147802328539, 2338344161494444
938.4362085893932, 2272077671780394.5
940.5804117198204, 2207689112497354.8
943.7967164154612, 2517754499096495
942.1885640676408, 2347967277220784
948.6211734589224, 2591186298849248
953.4456305023834, 2666759780492286.5
957.1979859806311, 2507435512477578.5
959.0741637197548, 2319216089069667
960.6823160675751, 2153953216275105
963.0945445893058, 2025266327402936.2
963.6305953719126, 1820154806685134
966.3108492849465, 1693928917644978.8
965.5067731110363, 1553958471099993.5
968.9911031979805, 2127577757472658.2
967.9190016327668, 1975970663182979.8
967.9190016327668, 1835166798508865
970.3312301544975, 2528115952005905.5
969.5271539805873, 2347967277220784
971.9393825023178, 5294762430842041
971.9393825023178, 4917467855226779
971.9393825023178, 4567058564579055
971.9393825023178, 4241618765260454
971.9393825023178, 3939369179398251
971.9393825023178, 3658657317034950.5
971.9393825023178, 3418945652073172.5
971.1353063284076, 3155817178367145.5
971.1353063284076, 2930939722846994.5
971.1353063284076, 2722086601799660.5
973.5475348501382, 12162620457913572
972.7434586762281, 11089091533484752
972.7434586762281, 10298904223150646
972.7434586762281, 9565024139024170
972.7434586762281, 8883438936586875
972.7434586762281, 8250422183264742
972.7434586762281, 7662512984893638
972.7434586762281, 7116497063963591
972.7434586762281, 6609389186190803
972.7434586762281, 6138416839338334
972.7434586762281, 5701005075052710
975.1556871979586, 14452357705774568
974.3516110240485, 13176726021218798
979.1760680675095, 14904443470472688
982.3923727631503, 14187715294263134
982.3923727631503, 13176726021218798
982.3923727631503, 12237777897084846
982.3923727631503, 11365737408306882
983.1964489370605, 10426579145063084
983.1964489370605, 9683601191842682
983.1964489370605, 8993566416944786
983.1964489370605, 8352702191425720
983.1964489370605, 7757504716615985
983.1964489370605, 7204719867792521
982.9284235457571, 6609389186190803
985.6086774587911, 6063251065432505
985.6086774587911, 5631195469461728
985.6086774587911, 5229927323325233
985.6086774587911, 4857252772629867
985.6086774587911, 4492645463025491
985.6086774587911, 4172508198039182
985.6086774587911, 3875183298122939
984.8046012848808, 3613856545779294.5
984.8046012848808, 3356340086904393
984.8046012848808, 3136435952493183
989.629058328342, 7615454208504305
988.8249821544318, 6943279129640173
988.8249821544318, 6448514428331510
988.8249821544318, 5989005706955449
988.8249821544318, 5631195469461728
993.6494391978929, 7983756931887934
996.8657438935337, 7662512984893638
996.8657438935337, 7116497063963591
996.8657438935337, 6609389186190803
997.6698200674439, 6138416839338334
997.6698200674439, 5736233745027717
998.4738962413542, 5294762430842041
998.4738962413542, 4917467855226779
998.4738962413542, 4567058564579055
999.2779724152642, 4241618765260454
999.2779724152642, 3963712033843008
1000.0820485891745, 3658657317034950.5
1000.0820485891745, 3397948441465453
1000.8861247630847, 3079003525831939
1003.834404067422, 2836207627858142.5
1004.9065056326356, 2591186298849248
1005.7105818065459, 2377074892193867
1005.7105818065459, 2221331259825362.2
1006.5146579804559, 2025266327402936.2
1007.0507087630629, 1820154806685134
1009.7309626760967, 1690454079917461.2
1012.1431911978273, 1582944344346746
1013.7513435456477, 1452144625169563
1016.1635720673783, 1340384849582139.2
1018.5758005891089, 1283812569516757.2
1020.4519783282326, 2008699287517213.5
1020.1839529369292, 1846506989342349.2
1019.379876763019, 1746916891349214.2
1019.379876763019, 1622434957406816.2
1019.379876763019, 1506823366383864
1019.379876763019, 1399450034724005.8
1021.7921052847496, 3234547144789718
1021.7921052847496, 3004059543458948
1020.9880291108394, 2789996044788974.5
1020.9880291108394, 2591186298849248
1020.9880291108394, 2406543352591708
1020.9880291108394, 2235057707149544.5
1023.6682830238733, 4037646863335764
1022.5961814586598, 3749931922451367.5
1022.5961814586598, 3482718994251601.5
1025.2764353716937, 4529699210712328
1026.6165623282109, 5528080588203599
1025.8124861543006, 5040146723248658
1028.4927400673346, 10908412069284750
1028.224714676031, 9925183499559788
1028.224714676031, 9217934034587198
1028.224714676031, 8667213042238403
1027.420638502121, 8049604129798804
1027.420638502121, 7476004839237156
1027.420638502121, 6943279129640173
1027.420638502121, 6448514428331510
1027.420638502121, 5989005706955449
1030.6369431977616, 13230952923094282
1029.0287908499413, 12237777897084846
1035.4614002412227, 14661598792681790
1035.4614002412227, 13505453301215022
1038.1416541542567, 12646531588744036
1037.60560337165, 11365737408306882
1038.6777049368636, 10555836845621974
1038.6777049368636, 9803648237548820
1038.6777049368636, 9105059141327736
1038.6777049368636, 8456250158951361
1038.6777049368636, 7853674055360128
1039.4817811107737, 7116497063963591
1039.4817811107737, 6609389186190803
1039.2137557194703, 6088203494438175
1042.6980858064144, 5562240692268302
1041.8940096325043, 5360401295448949
1043.5021619803247, 5040146723248658
1043.5021619803247, 4680995572687133
1043.5021619803247, 4347436841559504
1043.5021619803247, 4037646863335764
1043.5021619803247, 3749931922451367.5
1043.5021619803247, 3482718994251601.5
1044.306238154235, 3194939661991398.5
1044.306238154235, 2967274413619582.5
1044.306238154235, 2755832152471223
1044.306238154235, 2559456859714561.5
1045.110314328145, 2347967277220784
1045.110314328145, 2180655650119754.5
1045.110314328145, 2025266327402936.2
1045.110314328145, 1880949748616633.8
1045.110314328145, 1746916891349214.2
1046.7184666759654, 1595999908339147.2
1047.5225428498757, 1506823366383864
1050.470822154213, 1704396346109831.5
1054.7592284150674, 1812694924039189.2
1059.9857235454836, 1898411306308828
1064.4081425019897, 2075791798601397.8
1062.7999901541693, 1904267774211638.5
1068.1604979802373, 2008699287517213.5
1071.6448280671814, 1869398030036297.2
1074.057056588912, 1761324842801112.5
1076.4692851106424, 1939787941164428.5
1078.077437458463, 2235057707149544.5
1077.2733612845527, 2075791798601397.8
1079.6855898062831, 3004059543458948
1079.6855898062831, 2807236487237204.5
1078.881513632373, 2591186298849248
1078.881513632373, 2406543352591708
1081.561767545407, 4383292959995131
1081.2937421541037, 3988205312006759
1080.4896659801934, 3749931922451367.5
1080.4896659801934, 3482718994251601.5
1080.4896659801934, 3234547144789718
1083.7059706758341, 5843231291834395
1082.0978183280138, 5294762430842041
1082.0978183280138, 4917467855226779
1087.7263515453851, 5665992759438985
1089.3345038932055, 5294762430842041
1090.1385800671158, 4917467855226779
1090.1385800671158, 4567058564579055
1090.9426562410258, 4241618765260454
1090.9426562410258, 3963712033843008
1091.746732414936, 3658657317034950.5
1091.746732414936, 3397948441465453
1091.746732414936, 3155817178367145.5
1092.5508085888464, 2895049955451725.5
1092.5508085888464, 2688754270122283.5
1094.9630371105768, 2476731613451622.5
1099.787494154038, 2272077671780394.5
1103.807875023589, 2333547403833811
1107.0241797192298, 2528115952005905.5
1110.6425225018256, 2789996044788974.5
1115.8690176322418, 2836207627858142.5
1119.8893985017926, 3041300696432233
1121.4975508496132, 3234547144789718
1123.1057031974335, 3525894060841177
1124.9818809365572, 4206921567013819
1123.9097793713436, 3843483607373205.5
1126.5900332843776, 4758528376419119
1128.7342364148049, 5273061910519721
1132.7546172843558, 5327480773628396
1135.1668458060863, 5040146723248658
1135.702896588693, 4529699210712328
1136.7749981539068, 4138376336562443
1137.579074327817, 3867233948545694.5
1139.9913028495475, 3511443226319133.5
1144.2797091104019, 3234547144789718
1145.6198360669187, 3079003525831939
1150.0422550234248, 3284747695138263.5
1154.0626358929758, 3060094045520487
1158.485054849482, 3294880915153062
1157.6809786755716, 3041300696432233
1160.8972833712123, 3628728847440912
1164.113588066853, 3915175824855990
1166.793841979887, 4241618765260454
1165.7217404146736, 3704013480869054.5
1169.2596755798784, 6353875284040922
1168.9380451103143, 5748024944604138
1168.133968936404, 5426853881276244
1167.329892762494, 5040146723248658
1167.329892762494, 4680995572687133
1170.5461974581347, 8883438936586875
1170.5461974581347, 8250422183264742
1170.5461974581347, 7662512984893638
1170.5461974581347, 7116497063963591
1172.9584259798653, 10298904223150646
1172.9584259798653, 9565024139024170
1172.154349805955, 6609389186190803
1172.154349805955, 6138416839338334
1172.154349805955, 5701005075052710
1172.154349805955, 5360401295448949
1175.69228497116, 25006355843749948
1175.3706545015957, 22846044841719388
1174.5665783276856, 21305399601718564
1174.5665783276856, 20032518849152976
1173.7625021537754, 18605040129112590
1173.7625021537754, 17279280794013872
1173.7625021537754, 16047992516349398
1173.7625021537754, 14904443470472688
1173.7625021537754, 13842381527670912
1173.7625021537754, 12856000073884544
1173.7625021537754, 11939906263191152
1173.7625021537754, 11089091533484752
1173.7625021537754, 8883438936586875
1173.7625021537754, 8250422183264742
1173.7625021537754, 7476004839237156
1176.9788068494163, 32590658890358452
1176.9788068494163, 29714057165749930
1176.9788068494163, 27596690667329536
1178.5869591972366, 25006355843749948
1178.5869591972366, 23224451076730610
1178.5869591972366, 21569521412304000
1178.5869591972366, 20032518849152976
1178.5869591972366, 18605040129112590
1178.5869591972366, 17279280794013872
1178.5869591972366, 16047992516349398
1178.5869591972366, 14904443470472688
1178.5869591972366, 13842381527670912
1178.5869591972366, 12856000073884544
1178.5869591972366, 11939906263191152
1178.5869591972366, 11089091533484752
1178.5869591972366, 10298904223150646
1179.3910353711467, 9332208231391048
1179.3910353711467, 8667213042238403
1179.3910353711467, 8049604129798804
1179.3910353711467, 7476004839237156
1179.3910353711467, 6943279129640173
1179.3910353711467, 6448514428331510
1180.195111545057, 5843231291834395
1180.195111545057, 5426853881276244
1180.195111545057, 5040146723248658
1180.195111545057, 4680995572687133
1180.9991877189673, 4347436841559504
1181.8032638928773, 4037646863335764
1182.339314675484, 3658657317034950.5
1183.4114162406977, 3397948441465453
1184.215492414608, 3079003525831939
1183.4114162406977, 2967274413619582.5
1187.163771718945, 2813006943454738.5
1186.6277209363384, 2548966956470781
1186.6277209363384, 2377074892193867
1187.4317971102487, 2180655650119754.5
1190.6481018058894, 3274645639268851
1190.6481018058894, 3041300696432233
1191.4521779797997, 2789996044788974.5
1193.06033032762, 2528115952005905.5
1193.86440650153, 2319216089069667
1196.2766350232607, 2101525269857228.8
1195.4725588493507, 1988180934434655
1201.1010920667218, 2118857905549857.5
1203.7813459797558, 3780860032056472
1203.5133205884524, 3440072612399244
1203.5133205884524, 3214682404448331
1202.7092444145424, 3004059543458948
1202.7092444145424, 2789996044788974.5
1202.7092444145424, 2591186298849248
1202.7092444145424, 2406543352591708
1202.7092444145424, 2235057707149544.5
1206.2471795797471, 6609389186190803
1205.925549110183, 5989005706955449
1205.925549110183, 5631195469461728
1204.3173967623625, 5294762430842041
1204.3173967623625, 4917467855226779
1204.3173967623625, 4567058564579055
1204.3173967623625, 4241618765260454
1207.8553319275675, 7550057057243108
1208.3377776319135, 10555836845621974
1208.3377776319135, 9803648237548820
1208.3377776319135, 9105059141327736
1208.3377776319135, 8456250158951361
1209.945929979734, 104410959545092320
1209.945929979734, 96970835614001220
1209.945929979734, 90060880588082260
1209.945929979734, 83643315652007260
1209.945929979734, 77683054036084220
1209.945929979734, 72147509186269490
1209.945929979734, 67006416603612440
1209.945929979734, 62231668379084410
1209.945929979734, 58154310062129730
1209.1418538058238, 53678645221772980
1209.1418538058238, 49853608322934950
1209.1418538058238, 46301136188297384
1209.1418538058238, 43001806377594080
1209.1418538058238, 39937580456254130
1209.1418538058238, 37091705373819650
1209.1418538058238, 34448621869950944
1209.1418538058238, 31993879407240020
1209.1418538058238, 29714057165749930
1209.1418538058238, 27596690667329536
1209.1418538058238, 25630203628540820
1209.1418538058238, 23803844669612856
1209.1418538058238, 22107628533395310
1209.1418538058238, 20532281492934956
1209.1418538058238, 19069190649204990
1209.1418538058238, 17710356841778716
1209.1418538058238, 16448350914998834
1209.1418538058238, 15276273100535284
1209.1418538058238, 14187715294263134
1209.1418538058238, 13176726021218798
1209.1418538058238, 12237777897084846
1209.1418538058238, 11365737408306882
1209.1418538058238, 6774277378152465
1209.1418538058238, 6291555416237402
1209.1418538058238, 5915669493291234
1211.8221077188578, 343552004635848060
1211.5540823275544, 312585980983753800
1211.5540823275544, 290311705871509300
1211.5540823275544, 269624652714051550
1211.5540823275544, 250411719131120670
1210.750006153644, 235450992580225440
1210.750006153644, 218673208216135360
1210.750006153644, 203090976459758340
1210.750006153644, 188619104534338700
1210.750006153644, 175178470336346880
1210.750006153644, 162695589851003700
1210.750006153644, 151102215392926240
1210.750006153644, 140334962475380220
1210.750006153644, 130334963268104240
1210.750006153644, 121047544749073090
1210.750006153644, 112421929790535620
1213.1622346753747, 481114410944475200
1212.3581585014645, 446831124419224200
1212.3581585014645, 414990798878378430
1212.3581585014645, 385419353626175900
1215.0384124144985, 862026745960114200
1214.770387023195, 787555844442983000
1214.770387023195, 731436131427795800
1213.966310849285, 696262668860703500
1213.966310849285, 646648331750066000
1213.966310849285, 600569416768195800
1213.966310849285, 557773996541751740
1213.966310849285, 518028095556919040
1217.5042460144896, 2141747826130194000
1217.1826155449257, 1943905638366987300
1217.1826155449257, 1805386665619198200
1217.1826155449257, 1690567431349852000
1217.1826155449257, 1570100851424618000
1217.1826155449257, 1458218488023238000
1217.1826155449257, 1371097932617632800
1215.5744631971052, 1289182352485980200
1215.5744631971052, 1197317700402892300
1215.5744631971052, 1111999146539403400
1215.5744631971052, 1032760228541071700
1215.5744631971052, 959167723262647600
1217.9866917188358, 3719506200740764700
1217.9866917188358, 3454461350884542500
1217.9866917188358, 3208303086678161000
1217.9866917188358, 2979685586394785300
1217.9866917188358, 2767358928972498400
1217.9866917188358, 2570162260317472300
1217.9866917188358, 2387017446563368400
1220.3989202405664, 1865688337266623000
1220.3989202405664, 1732742978785757200
1220.3989202405664, 1609271050560383700
1220.3989202405664, 1494597494191854000
1220.3989202405664, 1388095354643149000
1220.3989202405664, 1289182352485980200
1220.3989202405664, 1197317700402892300
1220.3989202405664, 1111999146539403400
1220.3989202405664, 1032760228541071700
1220.3989202405664, 959167723262647600
1220.3989202405664, 890819278206036000
1220.3989202405664, 827341211737394300
1220.3989202405664, 768386470056595100
1220.3989202405664, 713632729749039400
1220.3989202405664, 662780635546015600
1221.2029964144767, 600569416768195800
1221.2029964144767, 557773996541751740
1221.2029964144767, 518028095556919040
1221.2029964144767, 481114410944475200
1221.2029964144767, 446831124419224200
1221.2029964144767, 414990798878378430
1221.2029964144767, 385419353626175900
1220.9349710231731, 355026975938053950
1222.0070725883868, 324356026243146200
1222.0070725883868, 301243040369254000
1222.0070725883868, 279777041364063580
1222.0070725883868, 259840668114630560
1222.0070725883868, 241324922434930660
1222.0070725883868, 224128573139803200
1222.0070725883868, 208157602583416480
1222.0070725883868, 193324692636349000
1222.0070725883868, 179548747290943520
1222.0070725883868, 166754449284900830
1222.0070725883868, 154871848319006100
1222.0070725883868, 143835978617676600
1222.0070725883868, 133586503741400700
1222.0070725883868, 124067386709170500
1222.0070725883868, 115226583627342860
1222.0070725883868, 107015759149923710
1222.0070725883868, 99390022214604370
1222.0070725883868, 92307680609734860
1222.8111487622969, 84680237014026460
1222.8111487622969, 78646086378465730
1222.8111487622969, 73041917698276780
1222.8111487622969, 67837091287261590
1222.8111487622969, 63003150784263540
1222.8111487622969, 58513667573627020
1222.8111487622969, 54344096291960600
1222.5431233709937, 49853608322934950
1223.6152249362071, 46301136188297384
1223.6152249362071, 43001806377594080
1223.6152249362071, 39937580456254130
1223.6152249362071, 37091705373819650
1223.6152249362071, 34448621869950944
1223.6152249362071, 31993879407240020
1223.6152249362071, 29714057165749930
1223.6152249362071, 27596690667329536
1223.6152249362071, 25630203628540820
1223.6152249362071, 23803844669612856
1223.6152249362071, 22107628533395310
1223.6152249362071, 20532281492934956
1224.4193011101174, 19069190649204990
1224.4193011101174, 17710356841778716
1224.4193011101174, 16448350914998834
1224.4193011101174, 15276273100535284
1225.2233772840277, 14187715294263134
1225.2233772840277, 13176726021218798
1225.2233772840277, 12237777897084846
1225.2233772840277, 11365737408306882
1225.2233772840277, 10555836845621974
1225.2233772840277, 9803648237548820
1226.0274534579378, 9105059141327736
1226.0274534579378, 8456250158951361
1225.7594280666344, 7725710676571275
1226.8315296318478, 7294036364634387
1226.8315296318478, 6774277378152465
1226.8315296318478, 6291555416237402
1226.8315296318478, 5843231291834395
1226.8315296318478, 5426853881276244
1227.6356058057581, 4978429420731186
1227.6356058057581, 4623676126308742
1227.6356058057581, 4294201868559911
1227.6356058057581, 3988205312006759
1228.4396819796684, 3658657317034950.5
1228.4396819796684, 3397948441465453
1228.4396819796684, 3155817178367145.5
1228.4396819796684, 2930939722846994.5
1228.4396819796684, 2722086601799660.5
1228.9757327622751, 2456471506980144
1233.2641390231295, 2377074892193867
1235.9443929361635, 2906964113005438
1234.8722913709498, 2722086601799660.5
1234.8722913709498, 2528115952005905.5
1237.5525452839838, 9030578133118968
1237.2845198926805, 8250422183264742
1237.2845198926805, 7662512984893638
1237.2845198926805, 7116497063963591
1237.2845198926805, 6609389186190803
1237.2845198926805, 6176348442302234
1236.4804437187702, 5843231291834395
1236.4804437187702, 5426853881276244
1236.4804437187702, 5040146723248658
1236.4804437187702, 4680995572687133
1236.4804437187702, 4347436841559504
1236.4804437187702, 4037646863335764
1236.4804437187702, 3749931922451367.5
1236.4804437187702, 3482718994251601.5
1236.4804437187702, 3234547144789718
1239.1606976318042, 30206220451644684
1239.696748414411, 27824298392309084
1239.696748414411, 25841592465303080
1239.696748414411, 24397692724060804
1239.696748414411, 22659160118953412
1239.696748414411, 21174554011281336
1238.0885960665905, 19544920596366990
1238.0885960665905, 18152187188936676
1238.0885960665905, 16858697282374594
1238.0885960665905, 15657378975904616
1238.0885960665905, 14541664298783192
1238.0885960665905, 13505453301215022
1238.0885960665905, 12543080704081600
