910.8295932851435, 265213755607883.44
1238.0885960665905, 11649284925145852
1238.0885960665905, 10819179312389318
1238.0885960665905, 10048225427207280
1242.9130531100518, 23224451076730610
1242.9130531100518, 21569521412304000
1242.9130531100518, 20032518849152976
1242.9130531100518, 18605040129112590
1242.9130531100518, 17279280794013872
1242.9130531100518, 16047992516349398
1243.7171292839619, 14721936472753956
1243.4491038926585, 13505453301215022
1244.5212054578722, 12543080704081600
1244.5212054578722, 11649284925145852
1245.3252816317822, 10819179312389318
1246.1293578056925, 10048225427207280
1246.1293578056925, 9332208231391048
1246.1293578056925, 8667213042238403
1246.1293578056925, 8049604129798804
1246.9334339796028, 7384460112938418
1246.9334339796028, 6858257704265694
1246.9334339796028, 6369551466018164
1247.7375101535129, 5843231291834395
1248.8096117187265, 5338431755027271
1250.1497386752435, 5040146723248658
1253.3660433708842, 6252916277868917
1252.561967196974, 5701005075052710
1252.561967196974, 5360401295448949
1257.7884623273903, 7204719867792521
1255.7782718926146, 6609389186190803
1258.9945765882555, 7662512984893638
1260.602728936076, 6774277378152465
1262.2108812838962, 6214514439009842
1262.2108812838962, 5748024944604138
1262.2108812838962, 5338431755027271
1263.0149574578065, 4978429420731186
1267.0353383273573, 6753443470985019
1266.4992875447506, 6189044326112701
1269.7155922403913, 5795432617376845
1269.1795414577846, 5273061910519721
1271.3237445882119, 8596313693236264
1270.2516430229982, 8049604129798804
1270.2516430229982, 7476004839237156
1270.2516430229982, 6943279129640173
1270.2516430229982, 6448514428331510
1273.467947718639, 10362545053706910
1273.467947718639, 9624130046537114
1277.7563539794933, 10730676495365210
1276.6842524142799, 9803648237548820
1280.7046332838306, 12237777897084846
1281.5087094577407, 11365737408306882
1283.1168618055613, 10555836845621974
1283.1168618055613, 9803648237548820
1283.9209379794715, 9105059141327736
1284.7250141533816, 8456250158951361
1284.7250141533816, 7853674055360128
1285.2610649359883, 7175191409821153
1286.333166501202, 6774277378152465
1286.333166501202, 6291555416237402
1287.5392807620674, 5701005075052710
1288.7453950229326, 5393525245644582
1291.9616997185733, 5771680106299611
1293.5698520663937, 6330433320478909
1295.9820805881243, 6914822183398642
1300.002461457675, 13176726021218798
1300.002461457675, 12237777897084846
1300.002461457675, 11365737408306882
1300.002461457675, 10621065360181970
1299.198385283765, 9803648237548820
1299.198385283765, 9105059141327736
1299.198385283765, 8456250158951361
1299.198385283765, 7853674055360128
1299.198385283765, 7116497063963591
1301.6106138054956, 27596690667329536
1301.6106138054956, 25630203628540820
1301.878639196799, 23415998118989964
1300.8065376315853, 22107628533395310
1300.8065376315853, 20532281492934956
1300.8065376315853, 19069190649204990
1300.8065376315853, 17710356841778716
1300.8065376315853, 16448350914998834
1300.8065376315853, 15276273100535284
1300.8065376315853, 14187715294263134
1303.4867915446193, 42825563989879780
1302.414689979406, 39937580456254130
1302.414689979406, 37091705373819650
1302.414689979406, 34448621869950944
1302.414689979406, 31993879407240020
1302.414689979406, 29714057165749930
1304.8269185011363, 54344096291960600
1304.8269185011363, 50471640631204820
1305.6309946750466, 47456236972468190
1308.043223196777, 43001806377594080
1308.043223196777, 39937580456254130
1308.043223196777, 37091705373819650
1308.8472993706873, 33610130816421580
1308.8472993706873, 31215137611648236
1308.8472993706873, 28990807011023870
1308.8472993706873, 26924977925991764
1308.8472993706873, 25006355843749948
1309.6513755445976, 22659160118953412
1309.6513755445976, 21044511999695164
1309.6513755445976, 19544920596366990
1309.383350153294, 18003699059201312
1310.4554517185077, 16448350914998834
1310.4554517185077, 15276273100535284
1310.4554517185077, 14187715294263134
1310.4554517185077, 13176726021218798
1310.4554517185077, 12237777897084846
1310.4554517185077, 11365737408306882
1310.4554517185077, 10555836845621974
1311.2595278924177, 9803648237548820
1312.063604066328, 9105059141327736
1312.063604066328, 8456250158951361
1312.063604066328, 7853674055360128
1312.8676802402383, 7204719867792521
1313.6717564141484, 6718862580601015
1314.743857979362, 6088203494438175
1313.6717564141484, 5701005075052710
1317.424111892396, 6774277378152465
1319.0322642402164, 6088203494438175
1321.7125181532504, 5494130275978983
1326.0009244141047, 5940014571774609
1324.928822848891, 5494130275978983
1328.547165631487, 6732673637321451
1330.5573560662624, 7476004839237156
1332.433533805386, 12646531588744036
1332.1655084140828, 11506637799711720
1331.3614322401727, 10819179312389318
1331.3614322401727, 10048225427207280
1331.3614322401727, 9332208231391048
1331.3614322401727, 8667213042238403
1331.3614322401727, 8049604129798804
1331.3614322401727, 7029354560723507
1334.0416861532067, 22289964419093772
1333.773660761903, 20280860830431508
1333.773660761903, 19069190649204990
1332.9695845879928, 17710356841778716
1332.9695845879928, 16448350914998834
1332.9695845879928, 15276273100535284
1332.9695845879928, 14187715294263134
1336.5075197531978, 30908974339241570
1336.1858892836337, 28285161008547824
1336.1858892836337, 26269614898911932
1336.1858892836337, 24397692724060804
1338.5981178053644, 22107628533395310
1338.5981178053644, 20532281492934956
1338.5981178053644, 19069190649204990
1339.4021939792744, 17710356841778716
1339.4021939792744, 16448350914998834
1340.2062701531847, 15089212996920310
1341.0103463270948, 13842381527670912
1341.5463971097015, 12543080704081600
1342.6184986749154, 11649284925145852
1342.6184986749154, 10819179312389318
1343.4225748488254, 10048225427207280
1345.0307271966458, 9105059141327736
1344.7627018053424, 8387076523972378
1345.834803370556, 7662512984893638
1345.834803370556, 7116497063963591
1345.834803370556, 6609389186190803
1346.6388795444661, 5989005706955449
1347.0409176314213, 5494130275978983
1351.7313619792308, 7234369845843366
1350.6592604140171, 6774277378152465
1350.6592604140171, 6291555416237402
1350.6592604140171, 5701005075052710
1353.0714889357478, 9447899078824658
1352.2674127618375, 8667213042238403
1352.2674127618375, 8049604129798804
1355.4837174574782, 10131099629666484
1357.8959459792088, 9217934034587198
1359.2360729357258, 8250422183264742
1360.3081745009395, 7662512984893638
1361.1122506748497, 7072791605366860
1363.5244791965802, 6369551466018164
1368.3489362400414, 6650231105696469
1371.5652409356821, 7354194991727958
1376.3896979791432, 6943279129640173
1375.3175964139296, 6501699490128327
1376.3896979791432, 6214514439009842
1380.4100788486942, 6774277378152465
1384.430459718245, 6555323203467286
1388.7188659790995, 7087330186095653
1390.3270183269199, 8387076523972378
1390.0589929356165, 7757504716615985
1391.9351706747402, 15786515489075870
1391.6671452834369, 14363599582830370
1391.6671452834369, 13505453301215022
1390.8630691095266, 12543080704081600
1390.8630691095266, 11649284925145852
1390.8630691095266, 10819179312389318
1390.8630691095266, 10048225427207280
1390.8630691095266, 9332208231391048
1394.0793738051675, 19305590306325744
1392.471221457347, 17710356841778716
1398.9038308486286, 19305590306325744
1398.9038308486286, 17929911114526898
1398.9038308486286, 16448350914998834
1398.9038308486286, 15276273100535284
1398.9038308486286, 14304730542203994
1402.9242117181793, 20280860830431508
1402.6561863268762, 18605040129112590
1404.2643386746963, 16997741843217498
1405.3364402399102, 16047992516349398
1405.3364402399102, 14904443470472688
1405.3364402399102, 13842381527670912
1406.1405164138203, 12698576552449262
1406.1405164138203, 11793700438770150
1406.9445925877303, 10819179312389318
1408.552744935551, 9884505254020360
1408.552744935551, 9217934034587198
1406.9445925877303, 8774659982649710
1412.5731258051019, 9864228693760520
1414.9853543268323, 9332208231391048
1414.9853543268323, 8667213042238403
1416.5935066746526, 7853674055360128
1419.8098113702936, 7324053911753778
1424.6342684137546, 6943279129640173
1428.922674674609, 7204719867792521
1427.8505731093953, 6691325402894249
1430.262801631126, 9447899078824658
1429.4587254572157, 8667213042238403
1429.4587254572157, 8049604129798804
1432.6750301528564, 10642897647174226
1436.6954110224074, 10048225427207280
1440.7157918919584, 9486780535071934
1443.3960458049924, 10383845935483880
1444.7361727615094, 12087924592788690
1445.9422870223746, 11226562361928326
1450.9007567614874, 10908412069284750
1450.3647059788807, 9884505254020360
1450.3647059788807, 9180154442497822
1451.1687821527908, 8561081804660776
1455.1891630223417, 11989043213014188
1455.1891630223417, 11157615230764996
1457.6013915440724, 10621065360181970
1459.2095438918927, 11506637799711720
1461.6217724136231, 13672879627187628
1460.013620065803, 12543080704081600
1462.4258485875334, 14904443470472688
1465.6421532831741, 13757369529871924
1466.4462294570844, 12543080704081600
1467.2503056309947, 11649284925145852
1468.0543818049048, 10819179312389318
1468.5904325875117, 9723452645897752
1471.2706865005457, 9021310948847644
1475.2910673700965, 9624130046537114
1477.703295891827, 8910843732810858
1481.9917021526815, 9030578133118968
1484.9399814570188, 10491008927326798
1484.1359052831085, 9683601191842682
1486.8161591961425, 12038382378816538
1485.744057630929, 11365737408306882
1488.9603623265698, 13956548585083414
1487.3522099787492, 13176726021218798
1492.1766670222105, 13176726021218798
1492.7127178048172, 11939906263191152
1493.7848193700308, 10819179312389318
1497.0011240656718, 10172792698538372
1501.0215049352225, 10555836845621974
1503.4337334569532, 13230952923094282
1501.8255811091328, 12237777897084846
1501.8255811091328, 11365737408306882
1507.4541143265042, 12543080704081600
1506.6500381525939, 12087924592788690
1508.2581905004145, 11365737408306882
1508.2581905004145, 10555836845621974
1509.8663428482346, 9643913068494076
1509.8663428482346, 9105059141327736
1513.8867237177856, 10491008927326798
1513.0826475438753, 9683601191842682
1516.2989522395162, 11601540470590896
1520.3193331090672, 11157615230764996
1522.195510848191, 12137670690545890
1524.339713978618, 13757369529871924
1527.556018674259, 13176726021218798
1528.360094848169, 12313399762543294
1530.4506929003355, 11198932530298368
1534.7927042394506, 11577741673543038
1538.4914546394375, 10792552096226570
1541.2253136307322, 12087924592788690
1542.8334659785523, 13340077134052740
1544.709643717676, 35599239366062860
1544.441618326373, 32390505685773220
1544.441618326373, 30082420619389104
1544.441618326373, 27938805250556056
1544.441618326373, 25947939785317604
1544.441618326373, 24397692724060804
1543.6375421524626, 22659160118953412
1543.6375421524626, 21044511999695164
1543.6375421524626, 19544920596366990
1543.6375421524626, 18152187188936676
1543.6375421524626, 16858697282374594
1543.6375421524626, 15657378975904616
1543.6375421524626, 14541664298783192
1546.3177960654966, 113349146027652290
1546.0497706741933, 103132432722319070
1546.0497706741933, 95783414150781230
1546.0497706741933, 88958072491920300
1545.245694500283, 83643315652007260
1545.245694500283, 77683054036084220
1545.245694500283, 72147509186269490
1545.245694500283, 67006416603612440
1545.245694500283, 62231668379084410
1545.245694500283, 57797159519131450
1545.245694500283, 53678645221772980
1545.245694500283, 49853608322934950
1545.245694500283, 46301136188297384
1545.245694500283, 43001806377594080
1545.245694500283, 39937580456254130
1548.461999195924, 170388929302839420
1546.8538468481033, 158735524422152830
1546.8538468481033, 147424336601323500
1546.8538468481033, 136919162244613180
1546.8538468481033, 127162566384567060
1549.5341007611373, 211605382504549820
1550.070151543744, 191743262159543420
1550.070151543744, 179548747290943520
1551.6783038915646, 162695589851003700
1551.6783038915646, 151102215392926240
1551.6783038915646, 140334962475380220
1551.6783038915646, 130334963268104240
1552.4823800654747, 118101206758921810
1552.4823800654747, 109685542172310880
1552.4823800654747, 101869561639553970
1551.6783038915646, 98172977472643920
1553.286456239385, 92307680609734860
1553.286456239385, 85730013030390380
1553.286456239385, 79621057377275970
1553.286456239385, 73947414141044530
1553.286456239385, 68678063797075290
1553.286456239385, 63784197212342430
1554.090532413295, 57797159519131450
1554.090532413295, 53678645221772980
1554.090532413295, 49853608322934950
1554.090532413295, 46301136188297384
1554.8946085872053, 41955127933698060
1554.8946085872053, 38965486302862500
1554.8946085872053, 36188880778005450
1554.8946085872053, 33610130816421580
1554.8946085872053, 31215137611648236
1554.8946085872053, 28990807011023870
1555.6986847611156, 26924977925991764
1555.6986847611156, 25006355843749948
1555.6986847611156, 23224451076730610
1555.6986847611156, 21569521412304000
1556.5027609350257, 20032518849152976
1558.110913282846, 18452847581533144
1557.3068371089357, 17067693580663708
1557.3068371089357, 15851482600405604
1556.5027609350257, 15089212996920310
1562.131294152397, 18490778603569136
1563.7394465002174, 17279280794013872
1564.5435226741274, 16047992516349398
1564.5435226741274, 14904443470472688
1565.3475988480377, 13842381527670912
1565.3475988480377, 12856000073884544
1567.7598273697683, 11842235699760792
1572.5842844132294, 12389488924155074
1576.6046652827804, 13095802099184538
1578.2128176306007, 14187715294263134
1581.4291223262417, 14452357705774568
1584.9134524131855, 14013984733442652
1587.5937063262197, 15465652177470448
1589.4698840653434, 17067693580663708
1591.882112587074, 18077790667443372
1596.7065696305351, 19147667133311450
1599.1187981522658, 22244239944765668
1598.3147219783555, 20532281492934956
1601.5310266739962, 23706284897715756
1603.9432551957268, 22107628533395310
1605.5514075435472, 20659158238179984
1606.3554837174574, 19069190649204990
1607.9636360652778, 17710356841778716
1611.9840169348288, 17279280794013872
1616.0043978043796, 15851482600405604
1617.6125501522001, 14904443470472688
1620.8288548478408, 17350391164115446
1619.2207025000205, 16047992516349398
1624.0451595434815, 16047992516349398
1627.2614642391222, 15276273100535284
1627.2614642391222, 14057216909477908
1631.2818451086732, 16755160796734598
1630.4777689347632, 15465652177470448
1632.8899974564938, 18605040129112590
1636.1063021521345, 35308031236791520
1636.1063021521345, 32792048917415236
1636.1063021521345, 30455350653526776
1636.1063021521345, 28285161008547824
1636.1063021521345, 26431944800650590
1635.3022259782242, 24397692724060804
1635.3022259782242, 22659160118953412
1635.3022259782242, 21044511999695164
1635.3022259782242, 19787217850216256
1637.7144544999549, 85730013030390380
1637.7144544999549, 79621057377275970
1637.9824798912582, 72742556274588240
1636.9103783260448, 68678063797075290
1636.9103783260448, 63784197212342430
1636.9103783260448, 59239058137166776
1636.9103783260448, 55017796920701870
1636.9103783260448, 51097334650370550
1636.9103783260448, 47456236972468190
1636.9103783260448, 44074596904062296
1636.9103783260448, 40933925995493050
1636.9103783260448, 38017053248422360
1640.1266830216855, 99799047413531220
1638.518530673865, 92307680609734860
1643.3429877173262, 96970835614001220
1643.3429877173262, 90060880588082260
1643.3429877173262, 83643315652007260
1643.3429877173262, 77683054036084220
1643.3429877173262, 72147509186269490
1643.3429877173262, 67006416603612440
1643.3429877173262, 62231668379084410
1644.1470638912365, 57797159519131450
1644.1470638912365, 53678645221772980
1644.1470638912365, 49853608322934950
1644.1470638912365, 46301136188297384
1644.1470638912365, 43001806377594080
1644.9511400651465, 39937580456254130
1644.9511400651465, 37091705373819650
1644.9511400651465, 34448621869950944
1644.9511400651465, 31993879407240020
1644.9511400651465, 29714057165749930
1644.9511400651465, 27596690667329536
1644.9511400651465, 25630203628540820
1644.9511400651465, 23803844669612856
1644.9511400651465, 22107628533395310
1645.7552162390566, 20280860830431508
1645.7552162390566, 18835685738994490
1645.7552162390566, 17493491041849870
1645.7552162390566, 16246938554392026
1645.7552162390566, 15182454960022148
1648.5694828477424, 13630829458739672
1647.3633685868772, 12698576552449262
1652.4558510216416, 17067693580663708
1651.3837494564282, 15657378975904616
1651.3837494564282, 14541664298783192
1653.7959779781586, 23803844669612856
1653.7959779781586, 22244239944765668
1652.9919018042483, 20532281492934956
1652.9919018042483, 19069190649204990
1656.2082064998892, 27824298392309084
1654.6000541520689, 25630203628540820
1659.42451119553, 26269614898911932
1659.42451119553, 24397692724060804
1660.22858736944, 22381695529797280
1659.9605619781369, 20532281492934956
1661.0326635433503, 19069190649204990
1661.0326635433503, 17710356841778716
1661.0326635433503, 16448350914998834
1661.8367397172606, 15089212996920310
1661.5687143259572, 13842381527670912
1664.248968238991, 13176726021218798
1666.929222152025, 14187715294263134
1668.269349108542, 17067693580663708
1667.4652729346317, 15657378975904616
1669.8775014563626, 18952078576382976
1673.8978823259133, 20280860830431508
1678.7223393693744, 21836917525748204
1683.5467964128356, 23512363257816576
1688.371253456297, 25109265868775804
1693.1957104997578, 25109265868775804
1698.020167543219, 25525158546354216
1702.8446245866803, 25735681008504210
1707.6690816301414, 25735681008504210
1712.4935386736024, 25525158546354216
1717.3179957170637, 25109265868775804
1722.1424527605247, 25006355843749948
1726.9669098039858, 25109265868775804
1731.791366847447, 25630203628540820
1736.6158238909081, 25525158546354216
1741.4402809343692, 25630203628540820
1746.2647379778305, 25630203628540820
1751.0891950212915, 25947939785317604
1755.9136520647528, 26269614898911932
1760.7381091082138, 26595277800344820
1765.562566151675, 27147045602320380
1770.3870231951362, 27824298392309084
1775.2114802385972, 28169234615380370
1780.0359372820583, 28285161008547824
1784.8603943255196, 27824298392309084
1789.6848513689806, 27596690667329536
1794.509308412442, 27938805250556056
1799.333765455903, 28053783345144988
1804.158222499364, 27596690667329536
1808.9826795428253, 26924977925991764
1813.8071365862863, 26595277800344820
1818.6315936297474, 26269614898911932
1823.4560506732087, 26704726802874376
1828.2805077166697, 26595277800344820
1833.104964760131, 26595277800344820
1837.929421803592, 26595277800344820
1842.753878847053, 26924977925991764
1847.5783358905144, 27370944814147796
1852.4027929339754, 27596690667329536
1857.2272499774365, 28053783345144988
1862.0517070208978, 28401564479946776
1866.8761640643588, 28871988536178132
1871.70062110782, 28753657037426548
1876.5250781512811, 28990807011023870
1881.3495351947422, 28990807011023870
1886.1739922382035, 29470990876851948
1890.9984492816645, 29714057165749930
1895.8229063251256, 29714057165749930
1900.6473633685869, 29714057165749930
1905.471820412048, 29714057165749930
1910.2962774555092, 29714057165749930
1915.1207344989703, 29836341051720668
1919.9451915424313, 29714057165749930
1924.7696485858926, 29714057165749930
1929.5941056293536, 29470990876851948
1934.4185626728147, 29470990876851948
1939.243019716276, 29714057165749930
1944.067476759737, 30082420619389104
1948.8919338031983, 30832903879797624
1953.7163908466594, 31087202744512656
1958.5408478901204, 31215137611648236
1963.3653049335817, 31472589004728560
1968.1897619770427, 31862752876194724
1973.0142190205038, 31993879407240020
1977.838676063965, 31993879407240020
1982.6631331074261, 31732163765664044
1987.4875901508874, 31343598976145816
1992.3120471943485, 31215137611648236
1997.1365042378095, 31343598976145816
2001.9609612812708, 31602109873036708
2006.7854183247318, 31862752876194724
2011.609875368193, 31993879407240020
2016.4343324116542, 32125545570476524
2021.2587894551152, 32792048917415236
2026.0832464985765, 33198570057350824
2030.9077035420376, 33472380098359590
2035.7321605854986, 33062506116123732
2040.5566176289599, 32792048917415236
2045.381074672421, 33198570057350824
2050.205531715882, 33335193949963250
2055.0299887593433, 33610130816421580
2059.8544458028045, 33610130816421580
2064.6789028462654, 33610130816421580
2069.5033598897267, 33610130816421580
2074.327816933188, 33887335264723316
2079.1522739766488, 34448621869950944
2083.97673102011, 34448621869950944
2088.8011880635713, 34590390169214304
2093.625645107032, 35019205241972030